e2ac25b9-641f-443f-82a0-7030f540241c,Calle,4,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
8e6f5775-ee68-4fbb-8f1e-0f4b26a31008,Calle,40,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
5b279431-5b56-4ad1-8f41-14f0f98cf670,Calle,41,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
c16df61b-6f49-46a6-9208-9ee35a536cd8,Calle,5,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
6bada3f8-db7d-42ec-840d-b233bbf3bbf7,Calle,6,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
a6bb50cb-4d13-4502-8767-7c38b5dcbc83,Calle,7,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
968faabd-486e-4fc2-9e2e-40bd5788f8f4,Calle,8,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
29ecbde8-77c3-49f0-97eb-edb552cfa549,Calle,9,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
6e139bd6-eb18-4cbc-af23-7a096aeaa830,Calle,Carmen de Manzanares,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
3d602bce-57d8-4bb5-b01d-03b04ef56229,Calle,Circunvalacion,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
62a26d06-b87d-443b-97a4-a11d25c43dd5,Calle,Domingo F Sarmiento,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
1befdb8d-3949-457e-a54e-a2bd022f4683,Calle,Dr Enrique Herraiz,a3b1566b-611e-4f94-beff-9bf6720ce0fd,25 de Mayo,N/A
